,,,,,,,,,,
,RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,
,,,,,,,,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino"
,,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,,,
,,,,,,,,,,
Label,,,,,,,,,,
Alabama,,,,,,,,,,
Total,,,,,,,,,,
Estimate,,67.8%,26.9%,0.5%,1.3%,0.0%,1.5%,1.9%,4.5%,65.1%
,,±0.2,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1
,,,,,,,,,,
,,68.8%,27.6%,0.4%,0.4%,0.0%,0.9%,1.9%,3.0%,66.9%
,,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1
,,,,,,,,,,
,,41.9%,7.1%,1.7%,28.2%,0.2%,18.6%,2.2%,44.2%,17.8%
,,±2.9,±1.5,±1.0,±1.6,±0.2,±2.7,±0.8,±2.4,±1.9
,,,,,,,,,,
,,39.9%,10.8%,1.2%,36.9%,0.1%,9.3%,1.9%,25.6%,23.6%
,,±3.4,±2.7,±1.2,±2.9,±0.1,±2.3,±0.9,±3.1,±2.7
,,,,,,,,,,
,,43.5%,4.3%,2.0%,21.4%,0.3%,26.0%,2.5%,58.8%,13.3%
,,±4.6,±1.3,±1.5,±2.3,±0.4,±4.4,±1.3,±3.3,±2.4
Alaska,,,,,,,,,,
Total,,,,,,,,,,
Estimate,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Arizona,,,,,,,,,,
Total,,,,,,,,,,
Estimate,,78.3%,4.7%,4.6%,3.3%,0.2%,5.0%,3.9%,31.7%,54.0%
,,±0.3,±0.1,±0.1,±0.1,±0.1,±0.3,±0.2,*****,±0.1
,,,,,,,,,,
,,80.4%,4.8%,5.2%,1.2%,0.1%,4.2%,4.0%,27.4%,59.6%
,,±0.3,±0.1,±0.1,±0.1,±0.1,±0.3,±0.2,±0.2,±0.2
,,,,,,,,,,
,,64.7%,4.0%,0.7%,17.2%,0.5%,10.2%,2.7%,59.6%,17.5%
,,±1.0,±0.6,±0.2,±0.6,±0.2,±0.7,±0.4,±1.2,±1.0
,,,,,,,,,,
,,61.9%,5.0%,0.6%,20.3%,0.4%,8.7%,3.0%,48.9%,23.4%
,,±1.6,±0.9,±0.2,±1.0,±0.2,±0.9,±0.6,±1.3,±1.4
,,,,,,,,,,
,,67.0%,3.1%,0.7%,14.7%,0.6%,11.5%,2.4%,68.3%,12.7%
,,±1.7,±0.7,±0.3,±1.1,±0.2,±1.1,±0.6,±1.7,±1.3
Arkansas,,,,,,,,,,
Total,,,,,,,,,,
Estimate,,76.7%,15.5%,0.6%,1.5%,0.4%,2.5%,2.8%,7.7%,72.0%
,,±0.3,±0.2,±0.1,±0.1,±0.1,±0.3,±0.2,±0.1,±0.1
,,,,,,,,,,
,,78.3%,16.1%,0.6%,0.5%,0.2%,1.5%,2.8%,4.8%,75.4%
,,±0.3,±0.2,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2
,,,,,,,,,,
,,46.7%,3.5%,0.3%,21.1%,5.1%,21.6%,1.8%,60.7%,8.5%
,,±2.8,±1.0,±0.2,±1.7,±0.9,±2.9,±0.9,±2.4,±1.2
,,,,,,,,,,
,,44.6%,5.4%,0.6%,33.2%,0.5%,13.9%,1.8%,46.5%,13.4%
,,±3.6,±2.2,±0.5,±3.0,±0.6,±3.1,±1.0,±3.6,±2.1
,,,,,,,,,,
,,48.0%,2.4%,0.1%,13.9%,7.8%,26.1%,1.8%,69.1%,5.6%
